 ,Image A,Image B,ROI,Pearson's Coefficient,Area tot
18,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,nucleus,-0.034,216.978
19,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,combine,-0.115,8.035
20,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,nucleus without clusters,3.62E-04,208.943
21,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,nucleus,0.028,205.247
22,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,combine,-0.181,11.746
23,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,nucleus without clusters,0.084,193.501
24,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus,-0.128,353.374
25,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,combine,-0.125,13.853
26,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus without clusters,0.027,339.521
27,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,nucleus,-0.121,318.253
28,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,combine,-0.096,13.088
29,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,nucleus without clusters,-0.023,305.165
30,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,nucleus,-0.081,344.144
31,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,combine,-0.031,18.252
32,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,nucleus without clusters,0.003,325.892
33,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,nucleus,-0.117,458.711
34,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,combine,-0.112,19.318
35,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,nucleus without clusters,-0.036,439.393
36,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,nucleus,-0.111,243.47
37,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,combine,-0.009,7.453
38,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,nucleus without clusters,-0.043,236.018
39,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,nucleus,-0.086,217.685
40,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,combine,-0.044,12.038
41,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,nucleus without clusters,-0.015,205.647
42,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,nucleus,-0.106,286.154
43,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,combine,-0.094,10.931
44,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,nucleus without clusters,-0.045,275.223
