 ,Image A,Image B,ROI,Auto Threshold A,Auto Threshold B,Using Stack Histogram,Pearson's Coefficient,M1,M2,Threshold A,Threshold B,Thresholded M1,Thresholded M2,Random Pearson Costes 2D,Random Pearson Costes 2D pValueCorrelated,Random Pearson Costes 2D pValueAntiCorrelated,Area tot,Area A,Area B,Area Overlap,Timepoint
18,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,nucleus,Otsu,Otsu,TRUE,-0.034,0.876,0.74,1726,1592,0.212,0.096,-4.407,2.29E-10,1,216.978,26.565,61.305,6.023,1
19,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,combine,Otsu,Otsu,TRUE,-0.115,0.798,1,4531,1197,0.216,0.197,-2.24,7.67E-04,0.999,8.035,2.088,2.323,0.472,1
20,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_0(14).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,3.62E-04,0.894,0.733,1194,1686,0.233,0.164,0.361,0.695,0.305,208.943,36.494,54.329,8.84,1
21,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,nucleus,Otsu,Otsu,TRUE,0.028,0.894,0.825,1891,1639,0.283,0.167,2.37,1,4.01E-04,205.247,33.327,61.564,10.252,1
22,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,combine,Otsu,Otsu,TRUE,-0.181,0.865,1,4904,1428,0.177,0.128,-3.571,2.20E-07,1,11.746,2.601,3.48,0.476,1
23,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment.czi_nucleo_1(15).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,0.084,0.903,0.816,1318,1639,0.349,0.274,10.214,1,1.35E-47,193.501,44.266,58.693,15.855,1
24,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus,Otsu,Otsu,TRUE,-0.128,0.886,0.721,2145,1423,0.178,0.065,-20.982,8.61E-194,1,353.374,32.635,113.643,7.118,1
25,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,combine,Otsu,Otsu,TRUE,-0.125,0.602,1,5743,792,0.114,0.178,-2.69,7.12E-05,1,13.853,3.755,2.332,0.444,1
26,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,0.027,0.976,0.718,1137,1502,0.301,0.204,5.521,1,2.89E-15,339.521,66.229,100.374,20.176,1
27,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,nucleus,Otsu,Otsu,TRUE,-0.121,0.844,0.626,2850,1652,0.118,0.042,-17.627,1.84E-137,1,318.253,24.972,85.818,3.563,1
